graph G {
    mrr -- nzr;
    rrf -- ttx;
    rrf -- ddb;
    rrf -- txn;
    rrf -- bhn;
    rrf -- vgj;
    rrf -- zgp;
    ddb -- rrf;
    ddb -- xbn;
    ddb -- mbs;
    ddb -- dmb;
    ttl -- ktp;
    ttl -- fsf;
    ttl -- gzm;
    ttl -- cgg;
    pcl -- kxx;
    pcl -- phx;
    pcl -- tgl;
    pcl -- qnv;
    pcl -- kvb;
    phx -- pcl;
    phx -- sjg;
    phx -- gjg;
    phx -- jkn;
    nmd -- npz;
    nmd -- mgz;
    nmd -- clq;
    nmd -- dzb;
    lhd -- sct;
    lhd -- gnv;
    lhd -- tkk;
    lhd -- npz;
    lhd -- xbn;
    sct -- lhd;
    sct -- mgb;
    sct -- bnj;
    sct -- pdt;
    tkk -- lhd;
    tkk -- cnh;
    tkk -- hnx;
    tkk -- jlc;
    tkk -- rkf;
    xbn -- lhd;
    xbn -- tnj;
    xbn -- ddb;
    xbn -- xps;
    dcm -- psn;
    dcm -- nsd;
    dcm -- hpp;
    dcm -- mjp;
    dcm -- rtg;
    psn -- dcm;
    psn -- pdj;
    psn -- lkv;
    psn -- zld;
    psn -- lfm;
    hpp -- dcm;
    hpp -- qrf;
    hpp -- rzc;
    hpp -- xtf;
    cbq -- bfr;
    cbq -- gcv;
    cbq -- cxb;
    cbq -- cmh;
    gcv -- cbq;
    gcv -- nhh;
    gcv -- rcr;
    gcv -- zgd;
    cmh -- cbq;
    cmh -- btl;
    cmh -- nsd;
    cmh -- cdz;
    mmd -- qvj;
    mmd -- klv;
    mmd -- qcs;
    mmd -- dhd;
    mmd -- rbf;
    mmd -- zgj;
    qvj -- mmd;
    qvj -- msc;
    qvj -- mtn;
    qvj -- pcr;
    jdb -- rcr;
    jdb -- jxx;
    jdb -- xtn;
    jdb -- xck;
    jdb -- pxh;
    jxx -- jdb;
    jxx -- ktm;
    jxx -- frn;
    jxx -- htq;
    rrz -- vbx;
    rrz -- pps;
    rrz -- jdq;
    rrz -- pzq;
    rrz -- vbp;
    vzj -- tnd;
    vzj -- xtn;
    vzj -- hch;
    vzj -- txp;
    vzj -- spl;
    tnd -- vzj;
    tnd -- gff;
    tnd -- nbv;
    tnd -- sbn;
    nmp -- xll;
    nmp -- hcq;
    nmp -- gxt;
    nmp -- ckd;
    xll -- nmp;
    xll -- rfd;
    xll -- btr;
    xll -- fgp;
    xbd -- hfr;
    xbd -- jdq;
    xbd -- rsx;
    xbd -- xpf;
    jdq -- xbd;
    jdq -- rrz;
    jdq -- jgp;
    jdq -- pbl;
    rsx -- xbd;
    rsx -- svk;
    rsx -- frp;
    rsx -- xmm;
    pnz -- bsd;
    pnz -- gml;
    pnz -- cbs;
    pnz -- bch;
    pnz -- stv;
    pnz -- sqg;
    fcq -- mnn;
    fcq -- cfz;
    fcq -- mpm;
    fcq -- slr;
    vvm -- rcq;
    vvm -- fhj;
    vvm -- nsg;
    vvm -- znn;
    xsp -- hvp;
    xsp -- rxg;
    xsp -- brt;
    xsp -- srl;
    rxg -- xsp;
    rxg -- rrc;
    rxg -- bfr;
    rxg -- ffm;
    mgz -- nmd;
    mgz -- fct;
    mgz -- mnv;
    mgz -- rrp;
    mgz -- mqr;
    rfd -- xll;
    rfd -- pdz;
    rfd -- tld;
    rfd -- plv;
    pdz -- rfd;
    pdz -- nsv;
    pdz -- skv;
    pdz -- szp;
    fvz -- vfh;
    fvz -- hnp;
    fvz -- fpm;
    fvz -- xrc;
    rkf -- vfh;
    rkf -- cjq;
    rkf -- bpx;
    rkf -- tkk;
    zps -- zxx;
    zps -- tkz;
    zps -- xzb;
    zps -- ssp;
    zps -- fjf;
    zxx -- zps;
    zxx -- jkv;
    zxx -- bsz;
    zxx -- gtj;
    zxx -- txb;
    zxx -- cvb;
    tkz -- zps;
    tkz -- mpm;
    tkz -- xcq;
    tkz -- spl;
    ssp -- zps;
    ssp -- nvt;
    ssp -- fzt;
    ssp -- pps;
    ssp -- hbc;
    zfh -- qzr;
    zfh -- tgt;
    zfh -- ltp;
    zfh -- cgl;
    qzr -- zfh;
    qzr -- sfj;
    qzr -- jhr;
    qzr -- cqm;
    qzr -- npm;
    qzr -- chh;
    tgt -- zfh;
    tgt -- gdz;
    tgt -- hmt;
    tgt -- bpx;
    tgt -- bzr;
    npt -- csz;
    npt -- vhj;
    npt -- qmh;
    npt -- lzx;
    npt -- lhf;
    npt -- crt;
    vhj -- npt;
    vhj -- nkf;
    vhj -- cql;
    vhj -- zql;
    bpn -- mnb;
    bpn -- zhz;
    bpn -- vrg;
    bpn -- lnj;
    bpn -- zhp;
    jgq -- vzs;
    jgq -- kmc;
    jgq -- bdq;
    jgq -- pxh;
    zcp -- nsq;
    zcp -- fkl;
    zcp -- nqt;
    zcp -- ccq;
    dhd -- nsq;
    dhd -- fct;
    dhd -- zcx;
    dhd -- mmd;
    fpl -- nsq;
    fpl -- fvv;
    fpl -- mfl;
    fpl -- chb;
    fpl -- lbg;
    szp -- ppd;
    szp -- nsv;
    szp -- gqc;
    szp -- fmb;
    szp -- pdz;
    cfz -- zpn;
    cfz -- fcq;
    cfz -- vvh;
    cfz -- qnv;
    zpn -- cfz;
    zpn -- kjv;
    zpn -- pxn;
    zpn -- dtd;
    zpn -- xzj;
    vvh -- cfz;
    vvh -- vqf;
    vvh -- pbh;
    vvh -- gsj;
    cpq -- jlc;
    cpq -- vbl;
    cpq -- cfk;
    cpq -- txn;
    jlc -- cpq;
    jlc -- tkk;
    jlc -- ttf;
    jlc -- kbq;
    vbl -- cpq;
    vbl -- rmd;
    vbl -- dnm;
    vbl -- ndx;
    vbl -- tkh;
    kvx -- scn;
    kvx -- bfk;
    kvx -- mzf;
    kvx -- kps;
    kvx -- jxd;
    scn -- kvx;
    scn -- sjq;
    scn -- pcp;
    scn -- xth;
    ssd -- xjx;
    ssd -- bxg;
    ssd -- ngq;
    ssd -- xth;
    bxg -- ssd;
    bxg -- kmc;
    bxg -- snn;
    bxg -- hbj;
    ngq -- ssd;
    ngq -- hvp;
    ngq -- dkp;
    ngq -- rkk;
    nzr -- fjd;
    nzr -- jjc;
    nzr -- zxp;
    nzr -- mrr;
    mks -- gqn;
    mks -- xpz;
    mks -- vmp;
    mks -- xgn;
    xtv -- gqn;
    xtv -- ftm;
    xtv -- jng;
    xtv -- kxx;
    fzt -- gqn;
    fzt -- ssp;
    fzt -- gjg;
    fzt -- fhf;
    pjq -- hlg;
    pjq -- ndl;
    pjq -- mnv;
    pjq -- tqz;
    pjq -- lbc;
    vbg -- kvl;
    vbg -- vgf;
    vbg -- vqf;
    vbg -- fzk;
    vbg -- nhl;
    vbg -- lcg;
    vbg -- qbh;
    sss -- shb;
    sss -- jtt;
    sss -- tsg;
    sss -- zkh;
    tsg -- sss;
    tsg -- qcq;
    tsg -- cnh;
    tsg -- bct;
    zkh -- sss;
    zkh -- dkk;
    zkh -- qxp;
    zkh -- drd;
    svx -- mmq;
    svx -- rmb;
    svx -- hmt;
    svx -- tkt;
    mgq -- sjq;
    mgq -- hrt;
    mgq -- hzx;
    mgq -- bdf;
    mgq -- mtv;
    sjq -- mgq;
    sjq -- sjz;
    sjq -- bkj;
    sjq -- scn;
    jkv -- zxx;
    jkv -- jmq;
    jkv -- rdr;
    jkv -- qxq;
    bnm -- kcz;
    bnm -- lpm;
    bnm -- dld;
    bnm -- drd;
    bnm -- plx;
    xjm -- ltj;
    xjm -- vgm;
    xjm -- mmp;
    xjm -- gsj;
    hcv -- skp;
    hcv -- tbt;
    hcv -- kzp;
    hcv -- nfp;
    hcv -- lfb;
    gmr -- nhx;
    gmr -- fht;
    gmr -- rfp;
    gmr -- mqz;
    fht -- gmr;
    fht -- rml;
    fht -- fst;
    fht -- jsv;
    kpt -- hlg;
    kpt -- rbk;
    kpt -- ldq;
    kpt -- fkz;
    kpt -- zfz;
    rbk -- kpt;
    rbk -- vxj;
    rbk -- slz;
    rbk -- ggq;
    rbk -- mbl;
    rlc -- frs;
    rlc -- ppc;
    rlc -- vhn;
    rlc -- btd;
    ppc -- rlc;
    ppc -- gdz;
    ppc -- zdd;
    ppc -- ttz;
    fgn -- jhj;
    fgn -- dlp;
    fgn -- hmr;
    fgn -- tcb;
    dxs -- gpb;
    dxs -- vtv;
    dxs -- jhr;
    dxs -- ftx;
    ftx -- dxs;
    ftx -- nzn;
    ftx -- mlm;
    ftx -- gvm;
    ddz -- lqd;
    ddz -- cfv;
    ddz -- pbl;
    ddz -- nrq;
    lqd -- ddz;
    lqd -- lpt;
    lqd -- dpc;
    lqd -- ksn;
    vkn -- dqh;
    vkn -- hdk;
    vkn -- nct;
    vkn -- nmz;
    jjl -- ldk;
    jjl -- lvf;
    jjl -- hcq;
    jjl -- mzj;
    jjl -- tkm;
    mjv -- xpq;
    mjv -- hxv;
    mjv -- hpt;
    mjv -- nvn;
    xpq -- mjv;
    xpq -- clp;
    xpq -- nrm;
    xpq -- ldj;
    hxv -- mjv;
    hxv -- dcp;
    hxv -- tcv;
    hxv -- ncg;
    hpt -- mjv;
    hpt -- czc;
    hpt -- jht;
    hpt -- vvx;
    vnd -- nfv;
    vnd -- npz;
    vnd -- crt;
    vnd -- gvp;
    crt -- vnd;
    crt -- npt;
    crt -- pds;
    crt -- dqs;
    gvp -- vnd;
    gvp -- cpm;
    gvp -- blp;
    gvp -- ncl;
    fbk -- vvn;
    fbk -- hdr;
    fbk -- nvn;
    fbk -- gjk;
    fbk -- nkh;
    vvn -- fbk;
    vvn -- rxs;
    vvn -- mgv;
    vvn -- mbl;
    vvn -- lbc;
    hdr -- fbk;
    hdr -- lns;
    hdr -- vhn;
    hdr -- ggm;
    hdr -- qvd;
    hdr -- dzk;
    hdr -- znd;
    nvn -- fbk;
    nvn -- sds;
    nvn -- cbb;
    nvn -- mjv;
    gjk -- fbk;
    gjk -- dzp;
    gjk -- sfj;
    gjk -- xps;
    gjk -- fvm;
    lng -- fhj;
    lng -- mlm;
    lng -- qcr;
    lng -- hsr;
    qcr -- lng;
    qcr -- frs;
    qcr -- bbr;
    qcr -- knx;
    hsr -- lng;
    hsr -- vnb;
    hsr -- mbs;
    hsr -- dvv;
    jrp -- zvx;
    jrp -- ncv;
    jrp -- gsv;
    jrp -- drg;
    gsv -- jrp;
    gsv -- mrj;
    gsv -- gtq;
    gsv -- ftm;
    gsv -- mvh;
    nnk -- rpc;
    nnk -- bpx;
    nnk -- rhf;
    nnk -- zhk;
    bpx -- nnk;
    bpx -- nqp;
    bpx -- xqz;
    bpx -- qsl;
    bpx -- rkf;
    bpx -- tgt;
    jhp -- qcq;
    jhp -- zpr;
    jhp -- rdv;
    jhp -- kjh;
    fbn -- xbt;
    fbn -- xdm;
    fbn -- rkk;
    fbn -- jvc;
    zkt -- gtp;
    zkt -- dtb;
    zkt -- fvv;
    zkt -- kss;
    gdz -- tgt;
    gdz -- hnp;
    gdz -- sds;
    gdz -- ppc;
    nsv -- tgp;
    nsv -- szp;
    nsv -- lhl;
    nsv -- mbm;
    nsv -- pdz;
    nsv -- nmf;
    tgp -- nsv;
    tgp -- zld;
    tgp -- cgr;
    tgp -- nqz;
    zbb -- vjt;
    zbb -- vgq;
    zbb -- szf;
    zbb -- rzc;
    vjt -- zbb;
    vjt -- lgr;
    vjt -- gzr;
    vjt -- mjc;
    vjt -- bqb;
    vjt -- xqn;
    dkp -- ngq;
    dkp -- tgq;
    dkp -- dnt;
    dkp -- fff;
    dkp -- xfm;
    dkp -- fmb;
    dkp -- xvh;
    ldq -- bhn;
    ldq -- fkl;
    ldq -- kpt;
    ldq -- bjf;
    kmc -- bxg;
    kmc -- hfg;
    kmc -- lpf;
    kmc -- jgq;
    hbj -- bxg;
    hbj -- cvv;
    hbj -- fhr;
    hbj -- rvv;
    jnz -- dzc;
    jnz -- nck;
    jnz -- qsx;
    jnz -- mvj;
    xpz -- sdd;
    xpz -- mks;
    xpz -- bsh;
    xpz -- jqx;
    xpz -- cgf;
    xpz -- qtf;
    sdd -- xpz;
    sdd -- bkz;
    sdd -- gfv;
    sdd -- slq;
    cgf -- xpz;
    cgf -- mnk;
    cgf -- rxf;
    cgf -- qxq;
    xdm -- fbn;
    xdm -- mrj;
    xdm -- jmq;
    xdm -- xmk;
    xdm -- spl;
    pfv -- bch;
    pfv -- bzm;
    pfv -- gml;
    pfv -- hgn;
    pfv -- vrr;
    cqt -- thk;
    cqt -- xfv;
    cqt -- mkv;
    cqt -- gtl;
    grc -- thk;
    grc -- fjf;
    grc -- xdt;
    grc -- bzq;
    rdt -- mfz;
    rdt -- tdb;
    rdt -- tss;
    rdt -- nfp;
    bqb -- mvs;
    bqb -- hqk;
    bqb -- dsc;
    bqb -- mxj;
    bqb -- vjt;
    srh -- kxz;
    srh -- tgl;
    srh -- qgc;
    srh -- qnc;
    srh -- jvq;
    qnc -- srh;
    qnc -- dzt;
    qnc -- mgh;
    qnc -- xqn;
    jvq -- srh;
    jvq -- dlp;
    jvq -- frf;
    jvq -- nvm;
    lpj -- nhl;
    lpj -- grr;
    lpj -- btm;
    lpj -- pmc;
    lpj -- bzq;
    pmc -- lpj;
    pmc -- nmv;
    pmc -- pzb;
    pmc -- sth;
    jlk -- nbt;
    jlk -- mgr;
    jlk -- ssx;
    jlk -- lpt;
    mgr -- jlk;
    mgr -- zgd;
    mgr -- ftl;
    mgr -- rdl;
    lpt -- jlk;
    lpt -- mbm;
    lpt -- lqd;
    lpt -- hbv;
    lpt -- spk;
    drg -- jrp;
    drg -- gdc;
    drg -- vnq;
    drg -- dth;
    gdc -- drg;
    gdc -- lfd;
    gdc -- rjt;
    gdc -- kjv;
    ghg -- qvn;
    ghg -- zgg;
    ghg -- brn;
    ghg -- nkf;
    nkf -- ghg;
    nkf -- fnv;
    nkf -- ncz;
    nkf -- vhj;
    nkf -- tmh;
    nkf -- rbn;
    kjq -- zqh;
    kjq -- rzk;
    kjq -- nmv;
    kjq -- hkb;
    jqs -- tgb;
    jqs -- mkk;
    jqs -- jzr;
    jqs -- hks;
    jqs -- xlm;
    jqs -- ccg;
    fbz -- btt;
    fbz -- dsl;
    fbz -- xlm;
    fbz -- svn;
    btt -- fbz;
    btt -- czg;
    btt -- zhz;
    btt -- gjh;
    xlm -- fbz;
    xlm -- jrd;
    xlm -- jqs;
    xlm -- rsm;
    hls -- cgc;
    hls -- fkl;
    hls -- mhx;
    hls -- xxt;
    hls -- mlv;
    grt -- cgc;
    grt -- xnn;
    grt -- bhn;
    grt -- cvp;
    fqk -- cgc;
    fqk -- hlh;
    fqk -- sln;
    fqk -- mhl;
    fqk -- vtx;
    sgr -- fpm;
    sgr -- cvz;
    sgr -- chh;
    sgr -- stt;
    fct -- fkl;
    fct -- dhd;
    fct -- sbb;
    fct -- mgz;
    fct -- plx;
    fvm -- gjk;
    fvm -- clq;
    fvm -- prr;
    fvm -- cgp;
    nhf -- qxx;
    nhf -- lpb;
    nhf -- xxz;
    nhf -- jsr;
    qxx -- nhf;
    qxx -- fjf;
    qxx -- rfz;
    qxx -- cqp;
    qxx -- qqr;
    lpb -- nhf;
    lpb -- zzp;
    lpb -- fsp;
    lpb -- vbp;
    tdb -- pbf;
    tdb -- rdt;
    tdb -- chh;
    tdb -- gfg;
    fnv -- pmp;
    fnv -- hkt;
    fnv -- hfz;
    fnv -- mkm;
    fnv -- nkf;
    gfb -- fgl;
    gfb -- fkj;
    gfb -- kvp;
    gfb -- spx;
    fgl -- gfb;
    fgl -- qfm;
    fgl -- dhj;
    fgl -- pbn;
    fkj -- gfb;
    fkj -- snk;
    fkj -- srr;
    fkj -- jkn;
    spx -- gfb;
    spx -- ggk;
    spx -- vmp;
    spx -- kjz;
    csb -- ttf;
    csb -- fkx;
    csb -- fkz;
    csb -- rkq;
    ttf -- csb;
    ttf -- qmh;
    ttf -- vhq;
    ttf -- jlc;
    fkz -- csb;
    fkz -- nrm;
    fkz -- ncz;
    fkz -- kpt;
    fkz -- ddh;
    fkz -- njv;
    mtq -- sgb;
    mtq -- hdb;
    mtq -- jtr;
    mtq -- hrf;
    phc -- sgb;
    phc -- nqp;
    phc -- fzd;
    phc -- kqf;
    jhv -- bkc;
    jhv -- bbs;
    jhv -- fcz;
    jhv -- dgz;
    bbs -- jhv;
    bbs -- dhj;
    bbs -- gnd;
    bbs -- hcc;
    bbs -- khd;
    bmc -- ndb;
    bmc -- jmd;
    bmc -- lnj;
    bmc -- zgg;
    bmc -- mnv;
    rmd -- pdl;
    rmd -- vbl;
    rmd -- zst;
    rmd -- dvv;
    bsz -- mnx;
    bsz -- rqn;
    bsz -- zxx;
    bsz -- pxh;
    rqn -- bsz;
    rqn -- qhs;
    rqn -- vgh;
    rqn -- bsh;
    gsj -- xfk;
    gsj -- vvh;
    gsj -- jtr;
    gsj -- xjm;
    gsj -- gbz;
    gsj -- rfz;
    mrj -- gsv;
    mrj -- xzb;
    mrj -- xdt;
    mrj -- xdm;
    mrj -- xsv;
    xdt -- mrj;
    xdt -- grc;
    xdt -- rmv;
    xdt -- txb;
    htp -- xbk;
    htp -- lsl;
    htp -- mbh;
    htp -- sjv;
    xbk -- htp;
    xbk -- frn;
    xbk -- dnt;
    xbk -- rzz;
    ztk -- ccq;
    ztk -- lns;
    ztk -- qfh;
    ztk -- xpk;
    ztk -- qnl;
    kdf -- hqk;
    kdf -- prd;
    kdf -- npd;
    kdf -- mtc;
    kdf -- fhf;
    hqk -- kdf;
    hqk -- jgb;
    hqk -- bqb;
    hqk -- nqd;
    prd -- kdf;
    prd -- sxt;
    prd -- hdl;
    prd -- lvf;
    prd -- ckd;
    npd -- kdf;
    npd -- glx;
    npd -- ntz;
    npd -- ssz;
    fck -- rjh;
    fck -- mbq;
    fck -- mtr;
    fck -- vml;
    rjh -- fck;
    rjh -- jgl;
    rjh -- vrv;
    rjh -- mfp;
    mbq -- fck;
    mbq -- ttz;
    mbq -- qhq;
    mbq -- ccg;
    mtr -- fck;
    mtr -- zhk;
    mtr -- sff;
    mtr -- cgg;
    sdg -- qjp;
    sdg -- qqj;
    sdg -- pgl;
    sdg -- bgk;
    pgl -- sdg;
    pgl -- npm;
    pgl -- zjq;
    pgl -- bcf;
    pgl -- xks;
    rrg -- lgm;
    rrg -- kxj;
    rrg -- znl;
    rrg -- hch;
    mgh -- lgm;
    mgh -- fhr;
    mgh -- rzk;
    mgh -- vgf;
    mgh -- qnc;
    vpg -- rdr;
    vpg -- snc;
    vpg -- gzf;
    vpg -- zgn;
    rdr -- vpg;
    rdr -- kjv;
    rdr -- jkv;
    rdr -- qff;
    hdk -- vkn;
    hdk -- stv;
    hdk -- msc;
    hdk -- tdz;
    hdk -- cbs;
    stv -- hdk;
    stv -- mkm;
    stv -- pnz;
    stv -- kss;
    ttj -- hbc;
    ttj -- fmb;
    ttj -- kjr;
    ttj -- ltb;
    qvd -- bzm;
    qvd -- hdr;
    qvd -- nxb;
    qvd -- tms;
    xcf -- zkq;
    xcf -- gjv;
    xcf -- nlq;
    xcf -- phq;
    fjf -- zps;
    fjf -- grp;
    fjf -- grc;
    fjf -- qxx;
    grp -- fjf;
    grp -- plc;
    grp -- tfx;
    grp -- kjr;
    vqk -- mgk;
    vqk -- xfq;
    vqk -- xcm;
    vqk -- rnl;
    mgk -- vqk;
    mgk -- kvb;
    mgk -- tvn;
    mgk -- tsz;
    hvg -- nxd;
    hvg -- kdr;
    hvg -- lpk;
    hvg -- ffm;
    hvg -- khx;
    hvg -- zzm;
    nhh -- qvl;
    nhh -- jmx;
    nhh -- bdf;
    nhh -- qjt;
    nhh -- gcv;
    qvl -- nhh;
    qvl -- tlc;
    qvl -- dnh;
    qvl -- qrg;
    qvl -- trj;
    qjt -- nhh;
    qjt -- kps;
    qjt -- pbn;
    qjt -- txp;
    qjt -- mtv;
    lrr -- dlz;
    lrr -- dlv;
    lrr -- lvf;
    lrr -- lmm;
    lrr -- gtj;
    lrr -- rlh;
    kfh -- kct;
    kfh -- pzp;
    kfh -- vzs;
    kfh -- stp;
    kct -- kfh;
    kct -- bfk;
    kct -- kkf;
    kct -- nmv;
    kct -- php;
    kct -- ckd;
    lkv -- psn;
    lkv -- glx;
    lkv -- fmb;
    lkv -- skv;
    zld -- psn;
    zld -- tgp;
    zld -- gqc;
    zld -- jmx;
    zld -- dgf;
    lfm -- psn;
    lfm -- lcq;
    lfm -- hlt;
    lfm -- lfc;
    sdv -- klj;
    sdv -- cdb;
    sdv -- sln;
    sdv -- rkz;
    mkm -- pvq;
    mkm -- bff;
    mkm -- stv;
    mkm -- fnv;
    mkm -- ckt;
    qvc -- bdn;
    qvc -- mpm;
    qvc -- gng;
    qvc -- bkj;
    ptd -- lbk;
    ptd -- slz;
    ptd -- xlb;
    ptd -- cpc;
    lbk -- ptd;
    lbk -- nrd;
    lbk -- hnv;
    lbk -- pcr;
    slz -- ptd;
    slz -- kls;
    slz -- ltp;
    slz -- rbk;
    xlb -- ptd;
    xlb -- rcg;
    xlb -- nqt;
    xlb -- rmr;
    rkk -- ngq;
    rkk -- jcz;
    rkk -- fbn;
    rkk -- xtf;
    jcz -- rkk;
    jcz -- gcs;
    jcz -- smt;
    jcz -- jdf;
    jcz -- snb;
    xtf -- rkk;
    xtf -- ftl;
    xtf -- pks;
    xtf -- mpt;
    xtf -- hpp;
    xtf -- pck;
    dnm -- xxp;
    dnm -- ndl;
    dnm -- kkk;
    dnm -- dxv;
    dnm -- nrd;
    dnm -- vbl;
    dxv -- dnm;
    dxv -- tbt;
    dxv -- lpc;
    dxv -- bmb;
    sxt -- bng;
    sxt -- prd;
    sxt -- jtc;
    sxt -- fps;
    sxt -- bfd;
    jtc -- sxt;
    jtc -- vcv;
    jtc -- bgs;
    jtc -- dgz;
    lfd -- zdl;
    lfd -- gdc;
    lfd -- dzc;
    lfd -- gfv;
    xzg -- phq;
    xzg -- vgh;
    xzg -- mbm;
    xzg -- zqs;
    vgh -- xzg;
    vgh -- rqn;
    vgh -- skg;
    vgh -- spl;
    ncz -- nkf;
    ncz -- vxn;
    ncz -- dpr;
    ncz -- fkz;
    mbl -- vvn;
    mbl -- rbk;
    mbl -- xjv;
    mbl -- dpz;
    cgr -- tgp;
    cgr -- frf;
    cgr -- khg;
    cgr -- lfc;
    ndd -- dzc;
    ndd -- mrx;
    ndd -- krk;
    ndd -- qnn;
    krk -- ndd;
    krk -- hmr;
    krk -- szf;
    krk -- slr;
    krk -- kdr;
    tlc -- qvl;
    tlc -- tld;
    tlc -- xcn;
    tlc -- phq;
    dnh -- qvl;
    dnh -- rjx;
    dnh -- bkz;
    dnh -- qxq;
    zrs -- ljg;
    zrs -- zrt;
    zrs -- chb;
    zrs -- rfq;
    sjz -- sjq;
    sjz -- btl;
    sjz -- srn;
    sjz -- bkv;
    stt -- dzp;
    stt -- rkq;
    stt -- ldj;
    stt -- sgr;
    fgp -- cvv;
    fgp -- xrx;
    fgp -- xll;
    fgp -- vjl;
    cxp -- qxp;
    cxp -- mfl;
    cxp -- jgl;
    cxp -- smj;
    qxp -- cxp;
    qxp -- fxd;
    qxp -- rcq;
    qxp -- zkh;
    zlg -- tqb;
    zlg -- nfg;
    zlg -- nph;
    zlg -- krn;
    nfg -- zlg;
    nfg -- hlr;
    nfg -- dlj;
    nfg -- mjk;
    mzj -- rtx;
    mzj -- jmx;
    mzj -- fsp;
    mzj -- jjl;
    mzj -- tfx;
    qrf -- hbc;
    qrf -- hpp;
    qrf -- cmg;
    qrf -- rhg;
    rbn -- sbb;
    rbn -- jqt;
    rbn -- nkf;
    rbn -- sbz;
    rbn -- vxn;
    rbn -- tlz;
    bnj -- sct;
    bnj -- rtl;
    bnj -- sff;
    bnj -- ncn;
    bnj -- cgj;
    bnj -- bfn;
    hmt -- gjb;
    hmt -- svx;
    hmt -- tgt;
    hmt -- zjq;
    pqv -- rnl;
    pqv -- rjx;
    pqv -- qhs;
    pqv -- csn;
    mzf -- fhr;
    mzf -- kvx;
    mzf -- cmp;
    mzf -- krf;
    tkp -- dsc;
    tkp -- jsh;
    tkp -- dzt;
    tkp -- tzs;
    jsh -- tkp;
    jsh -- rxh;
    jsh -- vkt;
    jsh -- jxd;
    llj -- dfl;
    llj -- mff;
    llj -- rxv;
    llj -- pqj;
    mff -- llj;
    mff -- lvp;
    mff -- chb;
    mff -- nsq;
    nhr -- qgj;
    nhr -- gld;
    nhr -- hrg;
    nhr -- dxq;
    scl -- dzk;
    scl -- chh;
    scl -- mzc;
    scl -- zjg;
    chh -- scl;
    chh -- sgr;
    chh -- tdb;
    chh -- bbr;
    chh -- qzr;
    chh -- cql;
    bbr -- chh;
    bbr -- rqd;
    bbr -- qcr;
    bbr -- thd;
    pzb -- klx;
    pzb -- pmc;
    pzb -- tgq;
    pzb -- ktm;
    fjz -- bgb;
    fjz -- pcv;
    fjz -- lfl;
    fjz -- hhp;
    mcs -- qzz;
    mcs -- pls;
    mcs -- zlq;
    mcs -- lpk;
    mcs -- vfv;
    lvf -- jjl;
    lvf -- prd;
    lvf -- lrr;
    lvf -- qtr;
    vgn -- mbx;
    vgn -- mjp;
    vgn -- slc;
    vgn -- qff;
    slc -- vgn;
    slc -- tjt;
    slc -- mnn;
    slc -- mbx;
    mnv -- bmc;
    mnv -- pjq;
    mnv -- ncg;
    mnv -- mgz;
    mnv -- mqz;
    mqz -- mnv;
    mqz -- gmr;
    mqz -- rhh;
    mqz -- tcv;
    mqz -- bgk;
    tgz -- mnk;
    tgz -- zmt;
    tgz -- kgs;
    tgz -- qtr;
    zmt -- tgz;
    zmt -- nqz;
    zmt -- zsk;
    zmt -- rrk;
    qmh -- ttf;
    qmh -- cbs;
    qmh -- npt;
    qmh -- mrp;
    cbs -- qmh;
    cbs -- fgx;
    cbs -- pnz;
    cbs -- hdk;
    tqm -- knx;
    tqm -- tkh;
    tqm -- fqp;
    tqm -- hlh;
    rjx -- tpm;
    rjx -- pqv;
    rjx -- dnh;
    rjx -- mkv;
    lfl -- mpm;
    lfl -- trj;
    lfl -- ckp;
    lfl -- fjz;
    lfl -- gxt;
    ktm -- gcd;
    ktm -- pzb;
    ktm -- tfk;
    ktm -- jxx;
    ktm -- pmb;
    vfv -- gcd;
    vfv -- jzv;
    vfv -- mcs;
    vfv -- lqx;
    djr -- fbg;
    djr -- sjh;
    djr -- nzf;
    djr -- rrk;
    tkt -- nnd;
    tkt -- svx;
    tkt -- bnr;
    tkt -- qcs;
    bnr -- tkt;
    bnr -- stc;
    bnr -- tkh;
    bnr -- tnj;
    zhk -- mtr;
    zhk -- xbq;
    zhk -- nnk;
    zhk -- qvn;
    kps -- kvx;
    kps -- ltz;
    kps -- dbh;
    kps -- qjt;
    kps -- brj;
    kjt -- vgf;
    kjt -- bdf;
    kjt -- mlq;
    kjt -- zzp;
    mpq -- fpk;
    mpq -- cbf;
    mpq -- nxb;
    mpq -- xjv;
    qhs -- mvj;
    qhs -- rqn;
    qhs -- vzs;
    qhs -- mkv;
    qhs -- pqv;
    dlp -- htq;
    dlp -- qxz;
    dlp -- fgn;
    dlp -- jvq;
    dlp -- hkb;
    htq -- dlp;
    htq -- pbl;
    htq -- hgs;
    htq -- hcq;
    htq -- jxx;
    rqd -- bbr;
    rqd -- rpf;
    rqd -- sff;
    rqd -- ftc;
    trj -- ldp;
    trj -- lfl;
    trj -- tkm;
    trj -- qvl;
    trj -- dvd;
    xtn -- qnf;
    xtn -- vzj;
    xtn -- jdb;
    xtn -- csn;
    mkk -- ncp;
    mkk -- jqs;
    mkk -- hfz;
    mkk -- cjq;
    cgk -- bfn;
    cgk -- xtm;
    cgk -- dnq;
    cgk -- dgg;
    hbv -- lpt;
    hbv -- mrk;
    hbv -- qtr;
    hbv -- gzr;
    hks -- qgj;
    hks -- jqs;
    hks -- mll;
    hks -- xsb;
    zqs -- nbt;
